"","num_authors","pub_year","title","abbrev_journal_name","section","p-values","symbols"
"1",3,"2007","AIDS_Res_Ther_2007_Nov_29_4_28.nxml","NA","result",0.79,"="
"2",2,"2016","Anesth_Essays_Res_2016_May-Aug_10(2)_301-304.nxml","Anesth Essays Res","result",NA,NA
"3",7,"2014","Ann_Oncol_2014_Jun_31_25(6)_1116-1121.nxml","Ann. Oncol","result",0.0049,"="
"4",9,"2015","Ann_Surg_Treat_Res_2015_Feb_27_88(2)_55-62.nxml","Ann Surg Treat Res","result",0.004,"="
"5",2,"2016","Appl_Plant_Sci_2016_Nov_3_4(11)_apps_1600084.nxml","Appl Plant Sci","result",0.001,"<"
"6",6,"2011","Arthritis_Res_Ther_2011_Nov_16_13(6)_R185.nxml","Arthritis Res. Ther","result",0.001,"="
"7",12,"2015","Biochemistry_2014_Oct_28_53(42)_6628-6640.nxml","Biochemistry","result",0.001,"="
"8",16,"2016","BMC_Infect_Dis_2016_Oct_3_16_533.nxml","BMC Infect. Dis","result",0.01,"<"
"9",6,"2014","BMC_Musculoskelet_Disord_2014_Sep_20_15_308.nxml","BMC Musculoskelet Disord","result",NA,NA
"10",6,"2016","BMC_Pregnancy_Childbirth_2016_Jun_1_16_127.nxml","BMC Pregnancy Childbirth","result",NA,NA
"11",8,"2009","BMC_Public_Health_2009_Jan_22_9_30.nxml","NA","result",NA,NA
"12",7,"2005","Br_J_Cancer_2005_Nov_28_93(11)_1305-1306.nxml","NA","result",0.3,"="
"13",13,"2016","Cancer_2016_Oct_15_122(20)_3225-3231.nxml","Cancer","result",0.001,"="
"14",8,"2015","Cancer_Cell_Int_2015_Mar_7_15_29.nxml","Cancer Cell Int","result",NA,NA
"15",8,"2014","Cancer_Imaging_2014_Oct_9_14(Suppl_1)_S11.nxml","Cancer Imaging","result",NA,NA
"16",9,"2014","Chest_2014_Dec_3_146(6)_1494-1504.nxml","Chest","result",0.001,"<"
"17",8,"2016","Clin_Exp_Otorhinolaryngol_2016_Dec_18_9(4)_346-351.nxml","Clin Exp Otorhinolaryngol","result",NA,NA
"18",6,"2015","Drug_Des_Devel_Ther_2015_Sep_24_9_5159-5168.nxml","Drug Des Devel Ther","result",NA,NA
"19",6,"2013","Environ_Health_Perspect_2013_May_12_121(5)_594-599.nxml","Environ. Health Perspect","result",0.05,"<"
"20",3,"2013","Eplasty_2013_Sep_16_13_e48.nxml","Eplasty","result",NA,NA
"21",6,"2012","Genet_Mol_Biol_2012_Feb_3_Jan-Mar_35(1)_142-148.nxml","Genet. Mol. Biol","result",NA,NA
"22",10,"2013","Head_Face_Med_2013_Aug_23_9_23.nxml","Head Face Med","result",NA,NA
"23",27,"2010","Hum_Genet_2011_Feb_9_129(2)_129-139.nxml","NA","result",0.0236,"="
"24",11,"2014","Hum_Mol_Genet_2014_Jun_1_23(11)_3035-3044.nxml","Hum. Mol. Genet","result",NA,NA
"25",5,"2012","Indian_J_Anaesth_2012_Nov-Dec_56(6)_553-557.nxml","Indian J Anaesth","result",0.05,"<"
"26",11,"2010","Int_J_Biol_Sci_2010_Sep_10_6(5)_513-524.nxml","NA","result",NA,NA
"27",9,"2015","Int_J_Nanomedicine_2015_Feb_20_10_1505-1519.nxml","Int J Nanomedicine","result",NA,NA
